timestamp,source,state,target,event,line_pattern,rain_raw,rain_status,left_lux,right_lux,light_left_ok,light_right_ok,laundry_active,command_sent,command_source,fallback_active,fallback_reason,weather_rain_likely,data_status,ip
2026-05-19T01:15:21+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,4018,DRY,435.8333,153.3333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:24+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3999,DRY,429.1667,151.6667,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:29+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,4008,DRY,420.8333,150,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:35+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3953,DRY,407.5,85,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:39+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3945,DRY,412.5,147.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:45+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3998,DRY,407.5,146.6667,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:49+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3985,DRY,401.6667,145.8333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:55+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3979,DRY,397.5,145.8333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:15:59+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,011,3988,DRY,396.6667,146.6667,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:16:39+00:00,mqtt,DRYING,NONE,MQTT_CONNECTED,000,3890,DRY,171.6667,184.1667,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:16:44+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3874,DRY,174.1667,185,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:16:49+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3862,DRY,179.1667,183.3333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:16:54+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3892,DRY,180,183.3333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:16:59+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3902,DRY,97.49999,95.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:17:11+00:00,mqtt,SAFE,NONE,SAFE_ZONE_REACHED_CONFIRMED,111,3820,DRY,100.8333,99.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:17:34+00:00,mqtt,DRYING,NONE,MQTT_CONNECTED,000,3800,DRY,2042.5,1289.167,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:17:38+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3830,DRY,135,147.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:17:44+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3836,DRY,111.6667,95,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:18:26+00:00,mqtt,DRYING,NONE,MQTT_CONNECTED,011,4031,DRY,137.5,123.3333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:18:31+00:00,mqtt,DRYING,NONE,SUN_BALANCED,011,4061,DRY,134.1667,117.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:18:36+00:00,mqtt,DRYING,NONE,SUN_BALANCED,011,4047,DRY,132.5,116.6667,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:18:41+00:00,mqtt,DRYING,NONE,SUN_BALANCED,011,4056,DRY,130,117.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:19:51+00:00,mqtt,SAFE,NONE,SAFE_ZONE_REACHED_CONFIRMED,111,4087,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:19:56+00:00,mqtt,SAFE,NONE,SAFE_ZONE_REACHED_CONFIRMED,111,4095,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:20:10+00:00,mqtt,STOPPED,NONE,EMERGENCY_STOPPED,010,4071,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:20:15+00:00,mqtt,STOPPED,NONE,EMERGENCY_STOPPED,010,4095,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
